mipsel-uclibc-ld  dhcpd.o arpping.o files.o leases.o serverpacket.o dhcpc.o clientpacket.o script.o options.o socket.o packet.o pidfile.o frontend.o -o udhcpd
/opt/brcm/hndtools-mipsel-linux/bin/mipsel-linux-ld: warning: cannot find entry symbol __start; defaulting to 00000000004000b0
dhcpd.o: In function `exit_server':
files.c(.text+0xf40): undefined reference to `strcasecmp'
files.c(.text+0xfdc): undefined reference to `printf'
files.c(.text+0x1004): undefined reference to `printf'
files.c(.text+0x1020): undefined reference to `putchar'
files.c(.text+0x1090): undefined reference to `fclose'
files.c(.text+0x10f8): undefined reference to `printf'
files.c(.text+0x1124): undefined reference to `printf'
files.c(.text+0x1140): undefined reference to `putchar'
files.o: In function `write_leases':
files.c(.text+0x11a4): undefined reference to `time'
files.c(.text+0x11d0): undefined reference to `fopen'
files.c(.text+0x12cc): undefined reference to `fwrite'
files.c(.text+0x1308): undefined reference to `fwrite'
files.c(.text+0x1330): undefined reference to `fwrite'
files.c(.text+0x136c): undefined reference to `fwrite'
files.c(.text+0x13a4): undefined reference to `fclose'
files.c(.text+0x13f4): undefined reference to `sprintf'
files.c(.text+0x1410): undefined reference to `system'
files.c(.text+0x14ac): undefined reference to `printf'
files.c(.text+0x14d4): undefined reference to `printf'
files.c(.text+0x14f0): undefined reference to `putchar'
files.o: In function `read_leases':
files.c(.text+0x155c): undefined reference to `fopen'
files.c(.text+0x15b8): undefined reference to `fread'
files.c(.text+0x15e0): undefined reference to `fclose'
files.c(.text+0x16a8): undefined reference to `memcmp'
files.c(.text+0x1774): undefined reference to `printf'
files.c(.text+0x17a0): undefined reference to `printf'
files.c(.text+0x17bc): undefined reference to `putchar'
files.c(.text+0x17e4): undefined reference to `time'
files.c(.text+0x1830): undefined reference to `printf'
files.c(.text+0x185c): undefined reference to `printf'
files.c(.text+0x1878): undefined reference to `putchar'
leases.o: In function `clear_lease':
leases.c(.text+0xac): undefined reference to `memcmp'
leases.c(.text+0x164): undefined reference to `memset'
leases.o: In function `add_lease':
leases.c(.text+0x2ac): undefined reference to `time'
leases.c(.text+0x2f0): undefined reference to `memcpy'
leases.o: In function `lease_expired':
leases.c(.text+0x41c): undefined reference to `time'
leases.o: In function `oldest_expired_lease':
leases.c(.text+0x478): undefined reference to `time'
leases.o: In function `find_static_lease_by_chaddr':
leases.c(.text+0x564): undefined reference to `memcmp'
leases.o: In function `find_lease_by_chaddr':
leases.c(.text+0x640): undefined reference to `memcmp'
leases.o: In function `check_ip':
leases.c(.text+0x9bc): undefined reference to `printf'
leases.c(.text+0x9d8): undefined reference to `inet_ntoa'
leases.c(.text+0xa04): undefined reference to `printf'
leases.c(.text+0xa20): undefined reference to `putchar'
serverpacket.o: In function `add_bootp_options':
serverpacket.c(.text+0x31c): undefined reference to `strncpy'
serverpacket.c(.text+0x34c): undefined reference to `strncpy'
serverpacket.o: In function `sendOffer':
serverpacket.c(.text+0x4f4): undefined reference to `printf'
serverpacket.c(.text+0x510): undefined reference to `inet_ntoa'
serverpacket.c(.text+0x538): undefined reference to `printf'
serverpacket.c(.text+0x554): undefined reference to `putchar'
serverpacket.c(.text+0x838): undefined reference to `printf'
serverpacket.c(.text+0x854): undefined reference to `inet_ntoa'
serverpacket.c(.text+0x87c): undefined reference to `printf'
serverpacket.c(.text+0x898): undefined reference to `putchar'
serverpacket.c(.text+0x90c): undefined reference to `printf'
serverpacket.c(.text+0x958): undefined reference to `printf'
serverpacket.c(.text+0x980): undefined reference to `printf'
serverpacket.c(.text+0x99c): undefined reference to `putchar'
serverpacket.c(.text+0x9c4): undefined reference to `time'
serverpacket.o: In function `sendACK':
serverpacket.c(.text+0xe40): undefined reference to `printf'
serverpacket.c(.text+0xe5c): undefined reference to `inet_ntoa'
serverpacket.c(.text+0xe84): undefined reference to `printf'
serverpacket.c(.text+0xea0): undefined reference to `putchar'
dhcpc.o: In function `show_usage':
dhcpc.c(.text+0x28): undefined reference to `puts'
dhcpc.c(.text+0x44): undefined reference to `exit'
dhcpc.o: In function `change_mode':
dhcpc.c(.text+0x94): undefined reference to `close'
dhcpc.o: In function `perform_renew':
dhcpc.c(.text+0x11c): undefined reference to `printf'
dhcpc.c(.text+0x144): undefined reference to `printf'
dhcpc.c(.text+0x160): undefined reference to `putchar'
dhcpc.o: In function `perform_release':
dhcpc.c(.text+0x318): undefined reference to `inet_ntoa'
dhcpc.c(.text+0x344): undefined reference to `sprintf'
dhcpc.c(.text+0x378): undefined reference to `printf'
dhcpc.c(.text+0x394): undefined reference to `inet_ntoa'
dhcpc.c(.text+0x3c0): undefined reference to `printf'
dhcpc.c(.text+0x3dc): undefined reference to `putchar'
dhcpc.c(.text+0x464): undefined reference to `printf'
dhcpc.c(.text+0x48c): undefined reference to `printf'
dhcpc.c(.text+0x4a8): undefined reference to `putchar'
dhcpc.o: In function `exit_client':
dhcpc.c(.text+0x58c): undefined reference to `exit'
dhcpc.o: In function `signal_handler':
dhcpc.c(.text+0x5e4): undefined reference to `write'
dhcpc.c(.text+0x63c): undefined reference to `printf'
dhcpc.c(.text+0x658): undefined reference to `__errno_location'
dhcpc.c(.text+0x674): undefined reference to `strerror'
dhcpc.c(.text+0x69c): undefined reference to `printf'
dhcpc.c(.text+0x6b8): undefined reference to `putchar'
dhcpc.o: In function `background':
dhcpc.c(.text+0x730): undefined reference to `dup'
dhcpc.c(.text+0x764): undefined reference to `daemon'
dhcpc.c(.text+0x7dc): undefined reference to `perror'
dhcpc.o: In function `udhcpc_main':
dhcpc.c(.text+0x8c8): undefined reference to `getopt_long'
dhcpc.c(.text+0x954): undefined reference to `optarg'
dhcpc.c(.text+0x960): undefined reference to `strlen'
dhcpc.c(.text+0x9a0): undefined reference to `free'
dhcpc.c(.text+0x9bc): undefined reference to `malloc'
dhcpc.c(.text+0xa70): undefined reference to `optarg'
dhcpc.c(.text+0xa7c): undefined reference to `strlen'
dhcpc.c(.text+0xabc): undefined reference to `free'
dhcpc.c(.text+0xad8): undefined reference to `malloc'
dhcpc.c(.text+0xb28): undefined reference to `optarg'
dhcpc.c(.text+0xb38): undefined reference to `strncpy'
dhcpc.c(.text+0xb5c): undefined reference to `optarg'
dhcpc.c(.text+0xb98): undefined reference to `optarg'
dhcpc.c(.text+0xbe0): undefined reference to `optarg'
dhcpc.c(.text+0xbec): undefined reference to `inet_addr'
dhcpc.c(.text+0xc24): undefined reference to `optarg'
dhcpc.c(.text+0xc64): undefined reference to `printf'
dhcpc.c(.text+0xcc4): undefined reference to `printf'
dhcpc.c(.text+0xcf8): undefined reference to `printf'
dhcpc.c(.text+0xd24): undefined reference to `putchar'
dhcpc.c(.text+0xdd4): undefined reference to `fcntl'
dhcpc.c(.text+0xe10): undefined reference to `fcntl'
dhcpc.c(.text+0xe3c): undefined reference to `fcntl'
dhcpc.c(.text+0xe78): undefined reference to `pipe'
dhcpc.c(.text+0xe98): undefined reference to `signal'
dhcpc.c(.text+0xeb8): undefined reference to `signal'
dhcpc.c(.text+0xed8): undefined reference to `signal'
dhcpc.c(.text+0xf78): undefined reference to `time'
dhcpc.c(.text+0x10c4): undefined reference to `select'
dhcpc.c(.text+0x10e4): undefined reference to `time'
dhcpc.c(.text+0x11c8): undefined reference to `read'
dhcpc.c(.text+0x12a4): undefined reference to `printf'
dhcpc.c(.text+0x12cc): undefined reference to `printf'
dhcpc.c(.text+0x12e8): undefined reference to `putchar'
dhcpc.c(.text+0x1504): undefined reference to `printf'
dhcpc.c(.text+0x152c): undefined reference to `printf'
dhcpc.c(.text+0x1548): undefined reference to `putchar'
dhcpc.c(.text+0x163c): undefined reference to `sleep'
dhcpc.c(.text+0x170c): undefined reference to `printf'
dhcpc.c(.text+0x1728): undefined reference to `inet_ntoa'
dhcpc.c(.text+0x1754): undefined reference to `printf'
dhcpc.c(.text+0x1770): undefined reference to `putchar'
dhcpc.c(.text+0x18f0): undefined reference to `printf'
dhcpc.c(.text+0x1918): undefined reference to `printf'
dhcpc.c(.text+0x1934): undefined reference to `putchar'
dhcpc.c(.text+0x1960): undefined reference to `__errno_location'
dhcpc.c(.text+0x1a8c): undefined reference to `printf'
dhcpc.c(.text+0x1ab4): undefined reference to `printf'
dhcpc.c(.text+0x1ad0): undefined reference to `putchar'
dhcpc.c(.text+0x1b74): undefined reference to `printf'
dhcpc.c(.text+0x1b9c): undefined reference to `printf'
dhcpc.c(.text+0x1bb8): undefined reference to `putchar'
dhcpc.c(.text+0x1e74): undefined reference to `printf'
dhcpc.c(.text+0x1e9c): undefined reference to `printf'
dhcpc.c(.text+0x1eb8): undefined reference to `putchar'
dhcpc.c(.text+0x2180): undefined reference to `printf'
dhcpc.c(.text+0x219c): undefined reference to `__errno_location'
dhcpc.c(.text+0x21b8): undefined reference to `strerror'
dhcpc.c(.text+0x21e0): undefined reference to `printf'
dhcpc.c(.text+0x21fc): undefined reference to `putchar'
dhcpc.c(.text+0x229c): undefined reference to `open'
dhcpc.c(.text+0x22c8): undefined reference to `open'
dhcpc.c(.text+0x2308): undefined reference to `open'
dhcpc.c(.text+0x2334): undefined reference to `malloc'
clientpacket.o: In function `random_xid':
clientpacket.c(.text+0x48): undefined reference to `rand'
clientpacket.c(.text+0x78): undefined reference to `open'
clientpacket.c(.text+0xac): undefined reference to `read'
clientpacket.c(.text+0xdc): undefined reference to `close'
clientpacket.c(.text+0xf8): undefined reference to `srand'
clientpacket.c(.text+0x160): undefined reference to `printf'
clientpacket.c(.text+0x17c): undefined reference to `__errno_location'
clientpacket.c(.text+0x198): undefined reference to `strerror'
clientpacket.c(.text+0x1c0): undefined reference to `printf'
clientpacket.c(.text+0x1dc): undefined reference to `putchar'
clientpacket.c(.text+0x1f8): undefined reference to `time'
clientpacket.o: In function `send_discover':
clientpacket.c(.text+0x52c): undefined reference to `printf'
clientpacket.c(.text+0x554): undefined reference to `printf'
clientpacket.c(.text+0x570): undefined reference to `putchar'
clientpacket.o: In function `send_selecting':
clientpacket.c(.text+0x6e4): undefined reference to `printf'
clientpacket.c(.text+0x700): undefined reference to `inet_ntoa'
clientpacket.c(.text+0x728): undefined reference to `printf'
clientpacket.c(.text+0x744): undefined reference to `putchar'
clientpacket.o: In function `send_renew':
clientpacket.c(.text+0x874): undefined reference to `printf'
clientpacket.c(.text+0x89c): undefined reference to `printf'
clientpacket.c(.text+0x8b8): undefined reference to `putchar'
clientpacket.o: In function `send_release':
clientpacket.c(.text+0xa70): undefined reference to `printf'
clientpacket.c(.text+0xa98): undefined reference to `printf'
clientpacket.c(.text+0xab4): undefined reference to `putchar'
clientpacket.o: In function `get_raw_packet':
clientpacket.c(.text+0xb6c): undefined reference to `memset'
clientpacket.c(.text+0xb90): undefined reference to `read'
clientpacket.c(.text+0xd08): undefined reference to `memset'
clientpacket.c(.text+0xd84): undefined reference to `memcpy'
clientpacket.c(.text+0xdf0): undefined reference to `printf'
clientpacket.c(.text+0xe18): undefined reference to `printf'
clientpacket.c(.text+0xe34): undefined reference to `putchar'
clientpacket.c(.text+0xe70): undefined reference to `usleep'
script.o: In function `sprintip':
script.c(.text+0xc4): undefined reference to `sprintf'
script.o: In function `fill_options':
script.c(.text+0x144): undefined reference to `sprintf'
script.c(.text+0x29c): undefined reference to `memcpy'
script.c(.text+0x2e8): undefined reference to `sprintf'
script.c(.text+0x338): undefined reference to `sprintf'
script.c(.text+0x390): undefined reference to `sprintf'
script.c(.text+0x3e8): undefined reference to `sprintf'
script.c(.text+0x458): undefined reference to `sprintf'
script.o(.text+0x4c8):script.c: more undefined references to `sprintf' follow
script.o: In function `find_env':
script.c(.text+0x524): undefined reference to `strlen'
script.c(.text+0x540): undefined reference to `environ'
script.c(.text+0x570): undefined reference to `strncmp'
script.o: In function `fill_envp':
script.c(.text+0x730): undefined reference to `malloc'
script.c(.text+0x750): undefined reference to `strlen'
script.c(.text+0x770): undefined reference to `malloc'
script.c(.text+0x7a0): undefined reference to `sprintf'
script.c(.text+0x848): undefined reference to `malloc'
script.c(.text+0x940): undefined reference to `strlen'
script.c(.text+0x964): undefined reference to `malloc'
script.c(.text+0x9e0): undefined reference to `malloc'
script.c(.text+0xad0): undefined reference to `strlen'
script.c(.text+0xaf4): undefined reference to `malloc'
script.c(.text+0xb28): undefined reference to `sprintf'
script.c(.text+0xb70): undefined reference to `strlen'
script.c(.text+0xb94): undefined reference to `malloc'
script.c(.text+0xbc8): undefined reference to `sprintf'
script.o: In function `run_script':
script.c(.text+0xca0): undefined reference to `fork'
script.c(.text+0xccc): undefined reference to `waitpid'
script.c(.text+0xd3c): undefined reference to `execle'
script.c(.text+0xd70): undefined reference to `printf'
script.c(.text+0xd8c): undefined reference to `__errno_location'
script.c(.text+0xda8): undefined reference to `strerror'
script.c(.text+0xdd4): undefined reference to `printf'
script.c(.text+0xdf0): undefined reference to `putchar'
script.c(.text+0xe0c): undefined reference to `exit'
options.o: In function `get_option':
options.c(.text+0x1ac): undefined reference to `printf'
options.c(.text+0x1d4): undefined reference to `printf'
options.c(.text+0x1f0): undefined reference to `putchar'
options.c(.text+0x24c): undefined reference to `printf'
options.c(.text+0x274): undefined reference to `printf'
options.c(.text+0x290): undefined reference to `putchar'
options.c(.text+0x2dc): undefined reference to `printf'
options.c(.text+0x304): undefined reference to `printf'
options.c(.text+0x320): undefined reference to `putchar'
options.o: In function `add_option_string':
options.c(.text+0x458): undefined reference to `printf'
options.c(.text+0x480): undefined reference to `printf'
options.c(.text+0x49c): undefined reference to `putchar'
options.c(.text+0x4d8): undefined reference to `memcpy'
options.o: In function `add_simple_option':
options.c(.text+0x600): undefined reference to `memcpy'
options.o: In function `attach_option':
options.c(.text+0x7ec): undefined reference to `realloc'
options.c(.text+0x820): undefined reference to `memcpy'
options.c(.text+0x878): undefined reference to `malloc'
options.c(.text+0x898): undefined reference to `malloc'
options.c(.text+0x8cc): undefined reference to `memcpy'
socket.o: In function `read_interface':
socket.c(.text+0x54): undefined reference to `memset'
socket.c(.text+0x78): undefined reference to `socket'
socket.c(.text+0xb0): undefined reference to `strcpy'
socket.c(.text+0xdc): undefined reference to `ioctl'
socket.c(.text+0x118): undefined reference to `printf'
socket.c(.text+0x134): undefined reference to `__errno_location'
socket.c(.text+0x150): undefined reference to `strerror'
socket.c(.text+0x178): undefined reference to `printf'
socket.c(.text+0x194): undefined reference to `putchar'
socket.c(.text+0x1f4): undefined reference to `ioctl'
socket.c(.text+0x230): undefined reference to `printf'
socket.c(.text+0x24c): undefined reference to `__errno_location'
socket.c(.text+0x268): undefined reference to `strerror'
socket.c(.text+0x2b0): undefined reference to `ioctl'
socket.c(.text+0x2ec): undefined reference to `printf'
socket.c(.text+0x308): undefined reference to `__errno_location'
socket.c(.text+0x324): undefined reference to `strerror'
socket.c(.text+0x37c): undefined reference to `close'
socket.c(.text+0x3b8): undefined reference to `printf'
socket.c(.text+0x3d4): undefined reference to `__errno_location'
socket.c(.text+0x3f0): undefined reference to `strerror'
socket.o: In function `listen_socket':
socket.c(.text+0x478): undefined reference to `socket'
socket.c(.text+0x4b4): undefined reference to `memset'
socket.c(.text+0x50c): undefined reference to `setsockopt'
socket.c(.text+0x540): undefined reference to `setsockopt'
socket.c(.text+0x56c): undefined reference to `strncpy'
socket.c(.text+0x59c): undefined reference to `setsockopt'
socket.c(.text+0x5c8): undefined reference to `bind'
socket.c(.text+0x61c): undefined reference to `close'
socket.o: In function `raw_socket':
socket.c(.text+0x678): undefined reference to `socket'
socket.c(.text+0x6c4): undefined reference to `bind'
socket.c(.text+0x708): undefined reference to `close'
packet.o: In function `init_header':
packet.c(.text+0x38): undefined reference to `memset'
packet.o: In function `get_packet':
packet.c(.text+0x1a4): undefined reference to `memset'
packet.c(.text+0x1c8): undefined reference to `read'
packet.c(.text+0x248): undefined reference to `printf'
packet.c(.text+0x270): undefined reference to `printf'
packet.c(.text+0x28c): undefined reference to `putchar'
packet.c(.text+0x334): undefined reference to `strlen'
packet.c(.text+0x390): undefined reference to `strncmp'
packet.o: In function `raw_packet':
packet.c(.text+0x4d8): undefined reference to `socket'
packet.c(.text+0x514): undefined reference to `memset'
packet.c(.text+0x53c): undefined reference to `memset'
packet.c(.text+0x5a4): undefined reference to `bind'
packet.c(.text+0x704): undefined reference to `sendto'
packet.c(.text+0x724): undefined reference to `close'
packet.c(.text+0x778): undefined reference to `close'
packet.o: In function `kernel_packet':
packet.c(.text+0x800): undefined reference to `socket'
packet.c(.text+0x848): undefined reference to `setsockopt'
packet.c(.text+0x884): undefined reference to `memset'
packet.c(.text+0x8c8): undefined reference to `bind'
packet.c(.text+0x8fc): undefined reference to `memset'
packet.c(.text+0x940): undefined reference to `connect'
packet.c(.text+0x970): undefined reference to `write'
packet.c(.text+0x990): undefined reference to `close'
pidfile.o: In function `pidfile_acquire':
pidfile.c(.text+0x40): undefined reference to `open'
pidfile.c(.text+0x88): undefined reference to `lockf'
pidfile.c(.text+0xc0): undefined reference to `printf'
pidfile.c(.text+0xdc): undefined reference to `__errno_location'
pidfile.c(.text+0xf8): undefined reference to `strerror'
pidfile.c(.text+0x124): undefined reference to `printf'
pidfile.c(.text+0x140): undefined reference to `putchar'
pidfile.o: In function `pidfile_write_release':
pidfile.c(.text+0x1a4): undefined reference to `fdopen'
pidfile.c(.text+0x1cc): undefined reference to `getpid'
pidfile.c(.text+0x1f8): undefined reference to `fprintf'
pidfile.c(.text+0x214): undefined reference to `fclose'
pidfile.c(.text+0x238): undefined reference to `lockf'
pidfile.c(.text+0x254): undefined reference to `close'
pidfile.o: In function `pidfile_delete':
pidfile.c(.text+0x2b4): undefined reference to `unlink'
frontend.o: In function `main':
frontend.c(.text+0x34): undefined reference to `strrchr'
frontend.c(.text+0x6c): undefined reference to `strstr'
make: *** [udhcpd] Error 1
